w3 NGC 584,y = 0.42253421027433313 ln(x) - -2.935530412519179,a = 0.42253421027433313,b = 2.935530412519179
w3 NGC 5866,y = -0.01347181907619053 ln(x) - 0.044586776770563594,a = -0.01347181907619053,b = -0.044586776770563594
w3 NGC 5866,y = 1.42844513284401 ln(x) - -9.809381312817479,a = 1.42844513284401,b = 9.809381312817479
w1 NGC 300,y = -72.57076367983505 ln(x) - 89.52770745790203,a = -72.57076367983505,b = -89.52770745790203
w1 NGC 300,y = 1727195.7001041444 ln(x) - -7220975.852806687,a = 1727195.7001041444,b = 7220975.852806687
w1 M 99,y = -830.673569819612 ln(x) - 2649.691933896935,a = -830.673569819612,b = -2649.691933896935
w1 M 99,y = 417067.8406961744 ln(x) - -2530036.723578712,a = 417067.8406961744,b = 2530036.723578712
w1 NGC 3938,y = -366.1032790014134 ln(x) - 1155.652668224089,a = -366.1032790014134,b = -1155.652668224089
w1 NGC 3938,y = 185668.14200459133 ln(x) - -1097211.0369621774,a = 185668.14200459133,b = 1097211.0369621774
w1 NGC 3184,y = -217.97022984822303 ln(x) - 592.1706287527678,a = -217.97022984822303,b = -592.1706287527678
w1 NGC 3184,y = 342153.8840355997 ln(x) - -1809520.9066814922,a = 342153.8840355997,b = 1809520.9066814922
w1 M 100,y = -812.3220816121753 ln(x) - 2422.279222337786,a = -812.3220816121753,b = -2422.279222337786
w1 M 100,y = 594729.5190065757 ln(x) - -3311929.9668997508,a = 594729.5190065757,b = 3311929.9668997508
w1 M 74,y = -300.1959760828141 ln(x) - 767.2940481113176,a = -300.1959760828141,b = -767.2940481113176
w1 M 74,y = 611158.4074775905 ln(x) - -3186269.6245263508,a = 611158.4074775905,b = 3186269.6245263508
w1 NGC 1304,y = -423.00992769918946 ln(x) - 1877.117724786887,a = -423.00992769918946,b = -1877.117724786887
w1 NGC 1304,y = 16576.440107136346 ln(x) - -126771.79716208685,a = 16576.440107136346,b = 126771.79716208685
w1 NGC 3265,y = -1033.9675677101668 ln(x) - 4459.290070512027,a = -1033.9675677101668,b = -4459.290070512027
w1 NGC 3265,y = 51246.5967666485 ln(x) - -379152.4795931258,a = 51246.5967666485,b = 379152.4795931258
w1 NGC 855,y = -329.88282197250027 ln(x) - 1285.2728055646933,a = -329.88282197250027,b = -1285.2728055646933
w1 NGC 855,y = 25614.522160368484 ln(x) - -179763.5234562533,a = 25614.522160368484,b = 179763.5234562533
w1 NGC 1404,y = -1570.4912848253741 ln(x) - 4277.602001083776,a = -1570.4912848253741,b = -4277.602001083776
w1 NGC 1404,y = 1071198.272517765 ln(x) - -5604731.68612345,a = 1071198.272517765,b = 5604731.68612345
w1 NGC 584,y = -2118.6588982277945 ln(x) - 7891.4875576823115,a = -2118.6588982277945,b = -7891.4875576823115
w1 NGC 584,y = 201816.90724414925 ln(x) - -1431354.0639872677,a = 201816.90724414925,b = 1431354.0639872677
w1 NGC 5866,y = -2396.35069970473 ln(x) - 7840.758663659045,a = -2396.35069970473,b = -7840.758663659045
w1 NGC 5866,y = 391778.10468952975 ln(x) - -2479901.8554270943,a = 391778.10468952975,b = 2479901.8554270943
w3 NGC 300,y = -0.0005130692392449152 ln(x) - 0.0004736288011662982,a = -0.0005130692392449152,b = -0.0004736288011662982
w3 NGC 300,y = 15.366840137121848 ln(x) - -66.238011885268,a = 15.366840137121848,b = 66.238011885268
w3 M 99,y = -0.02512611123288513 ln(x) - 0.07409881006781671,a = -0.02512611123288513,b = -0.07409881006781671
w3 M 99,y = 23.894211738973393 ln(x) - -140.1434067191677,a = 23.894211738973393,b = 140.1434067191677
w3 NGC 3938,y = -0.004184428211990757 ln(x) - 0.010294946581780432,a = -0.004184428211990757,b = -0.010294946581780432
w3 NGC 3938,y = 6.044933415608933 ln(x) - -34.542880791128475,a = 6.044933415608933,b = 34.542880791128475
w3 NGC 3184,y = -0.0051757557364396 ln(x) - 0.014219353693925848,a = -0.0051757557364396,b = -0.014219353693925848
w3 NGC 3184,y = 8.703763508011642 ln(x) - -45.41410455734217,a = 8.703763508011642,b = 45.41410455734217
w3 M 100,y = -0.02936749380120256 ln(x) - 0.08825717984153499,a = -0.02936749380120256,b = -0.08825717984153499
w3 M 100,y = 18.49754717270517 ln(x) - -104.31957017167463,a = 18.49754717270517,b = 104.31957017167463
w3 M 74,y = -0.00331074777613832 ln(x) - 0.0067713464486391164,a = -0.00331074777613832,b = -0.0067713464486391164
w3 M 74,y = 18.967182862275468 ln(x) - -95.8846155866089,a = 18.967182862275468,b = 95.8846155866089
w3 NGC 1304,y = -0.0010433800900265158 ln(x) - 0.004828282659250054,a = -0.0010433800900265158,b = -0.004828282659250054
w3 NGC 1304,y = 0.021716599699909026 ln(x) - -0.1763719986397356,a = 0.021716599699909026,b = 0.1763719986397356
w3 NGC 3265,y = -0.007661764837313289 ln(x) - 0.03282840079601782,a = -0.007661764837313289,b = -0.03282840079601782
w3 NGC 3265,y = 0.42356873334316864 ln(x) - -3.09944233640667,a = 0.42356873334316864,b = 3.09944233640667
w3 NGC 855,y = -0.00615484736708255 ln(x) - 0.024540492509639432,a = -0.00615484736708255,b = -0.024540492509639432
w3 NGC 855,y = 0.2071693999147462 ln(x) - -1.6572654911736775,a = 0.2071693999147462,b = 1.6572654911736775
w3 NGC 1404,y = -0.0029489390254319402 ln(x) - 0.008006820507293216,a = -0.0029489390254319402,b = -0.008006820507293216
w3 NGC 1404,y = 2.474232954515802 ln(x) - -12.565679277407838,a = 2.474232954515802,b = 12.565679277407838
w3 NGC 584,y = -0.0041284842278486705 ln(x) - 0.015382564930527852,a = -0.0041284842278486705,b = -0.015382564930527852
w3 NGC 584,y = 0.42253421027433313 ln(x) - -2.935530412519179,a = 0.42253421027433313,b = 2.935530412519179
w3 NGC 5866,y = -0.01347181907619053 ln(x) - 0.044586776770563594,a = -0.01347181907619053,b = -0.044586776770563594
w3 NGC 5866,y = 1.42844513284401 ln(x) - -9.809381312817479,a = 1.42844513284401,b = 9.809381312817479
w1 NGC 300,y = -72.57076367983505 ln(x) - 89.52770745790203,a = -72.57076367983505,b = -89.52770745790203
w1 NGC 300,y = 1727195.7001041444 ln(x) - -7220975.852806687,a = 1727195.7001041444,b = 7220975.852806687
w1 M 99,y = -830.673569819612 ln(x) - 2649.691933896935,a = -830.673569819612,b = -2649.691933896935
w1 M 99,y = 417067.8406961744 ln(x) - -2530036.723578712,a = 417067.8406961744,b = 2530036.723578712
w1 NGC 3938,y = -366.1032790014134 ln(x) - 1155.652668224089,a = -366.1032790014134,b = -1155.652668224089
w1 NGC 3938,y = 185668.14200459133 ln(x) - -1097211.0369621774,a = 185668.14200459133,b = 1097211.0369621774
w1 NGC 3184,y = -217.97022984822303 ln(x) - 592.1706287527678,a = -217.97022984822303,b = -592.1706287527678
w1 NGC 3184,y = 342153.8840355997 ln(x) - -1809520.9066814922,a = 342153.8840355997,b = 1809520.9066814922
w1 M 100,y = -812.3220816121753 ln(x) - 2422.279222337786,a = -812.3220816121753,b = -2422.279222337786
w1 M 100,y = 594729.5190065757 ln(x) - -3311929.9668997508,a = 594729.5190065757,b = 3311929.9668997508
w1 M 74,y = -300.1959760828141 ln(x) - 767.2940481113176,a = -300.1959760828141,b = -767.2940481113176
w1 M 74,y = 611158.4074775905 ln(x) - -3186269.6245263508,a = 611158.4074775905,b = 3186269.6245263508
w1 NGC 1304,y = -423.00992769918946 ln(x) - 1877.117724786887,a = -423.00992769918946,b = -1877.117724786887
w1 NGC 1304,y = 16576.440107136346 ln(x) - -126771.79716208685,a = 16576.440107136346,b = 126771.79716208685
w1 NGC 3265,y = -1033.9675677101668 ln(x) - 4459.290070512027,a = -1033.9675677101668,b = -4459.290070512027
w1 NGC 3265,y = 51246.5967666485 ln(x) - -379152.4795931258,a = 51246.5967666485,b = 379152.4795931258
w1 NGC 855,y = -329.88282197250027 ln(x) - 1285.2728055646933,a = -329.88282197250027,b = -1285.2728055646933
w1 NGC 855,y = 25614.522160368484 ln(x) - -179763.5234562533,a = 25614.522160368484,b = 179763.5234562533
w1 NGC 1404,y = -1570.4912848253741 ln(x) - 4277.602001083776,a = -1570.4912848253741,b = -4277.602001083776
w1 NGC 1404,y = 1071198.272517765 ln(x) - -5604731.68612345,a = 1071198.272517765,b = 5604731.68612345
w1 NGC 584,y = -2118.6588982277945 ln(x) - 7891.4875576823115,a = -2118.6588982277945,b = -7891.4875576823115
w1 NGC 584,y = 201816.90724414925 ln(x) - -1431354.0639872677,a = 201816.90724414925,b = 1431354.0639872677
w1 NGC 5866,y = -2396.35069970473 ln(x) - 7840.758663659045,a = -2396.35069970473,b = -7840.758663659045
w1 NGC 5866,y = 391778.10468952975 ln(x) - -2479901.8554270943,a = 391778.10468952975,b = 2479901.8554270943
w3 NGC 300,y = -0.0005130692392449152 ln(x) - 0.0004736288011662982,a = -0.0005130692392449152,b = -0.0004736288011662982
w3 NGC 300,y = 15.366840137121848 ln(x) - -66.238011885268,a = 15.366840137121848,b = 66.238011885268
w3 M 99,y = -0.02512611123288513 ln(x) - 0.07409881006781671,a = -0.02512611123288513,b = -0.07409881006781671
w3 M 99,y = 23.894211738973393 ln(x) - -140.1434067191677,a = 23.894211738973393,b = 140.1434067191677
w3 NGC 3938,y = -0.004184428211990757 ln(x) - 0.010294946581780432,a = -0.004184428211990757,b = -0.010294946581780432
w3 NGC 3938,y = 6.044933415608933 ln(x) - -34.542880791128475,a = 6.044933415608933,b = 34.542880791128475
w3 NGC 3184,y = -0.0051757557364396 ln(x) - 0.014219353693925848,a = -0.0051757557364396,b = -0.014219353693925848
w3 NGC 3184,y = 8.703763508011642 ln(x) - -45.41410455734217,a = 8.703763508011642,b = 45.41410455734217
w3 M 100,y = -0.02936749380120256 ln(x) - 0.08825717984153499,a = -0.02936749380120256,b = -0.08825717984153499
w3 M 100,y = 18.49754717270517 ln(x) - -104.31957017167463,a = 18.49754717270517,b = 104.31957017167463
w3 M 74,y = -0.00331074777613832 ln(x) - 0.0067713464486391164,a = -0.00331074777613832,b = -0.0067713464486391164
w3 M 74,y = 18.967182862275468 ln(x) - -95.8846155866089,a = 18.967182862275468,b = 95.8846155866089
w3 NGC 1304,y = -0.0010433800900265158 ln(x) - 0.004828282659250054,a = -0.0010433800900265158,b = -0.004828282659250054
w3 NGC 1304,y = 0.021716599699909026 ln(x) - -0.1763719986397356,a = 0.021716599699909026,b = 0.1763719986397356
w3 NGC 3265,y = -0.007661764837313289 ln(x) - 0.03282840079601782,a = -0.007661764837313289,b = -0.03282840079601782
w3 NGC 3265,y = 0.42356873334316864 ln(x) - -3.09944233640667,a = 0.42356873334316864,b = 3.09944233640667
w3 NGC 855,y = -0.00615484736708255 ln(x) - 0.024540492509639432,a = -0.00615484736708255,b = -0.024540492509639432
w3 NGC 855,y = 0.2071693999147462 ln(x) - -1.6572654911736775,a = 0.2071693999147462,b = 1.6572654911736775
w3 NGC 1404,y = -0.0029489390254319402 ln(x) - 0.008006820507293216,a = -0.0029489390254319402,b = -0.008006820507293216
w3 NGC 1404,y = 2.474232954515802 ln(x) - -12.565679277407838,a = 2.474232954515802,b = 12.565679277407838
w3 NGC 584,y = -0.0041284842278486705 ln(x) - 0.015382564930527852,a = -0.0041284842278486705,b = -0.015382564930527852
w3 NGC 584,y = 0.42253421027433313 ln(x) - -2.935530412519179,a = 0.42253421027433313,b = 2.935530412519179
w3 NGC 5866,y = -0.01347181907619053 ln(x) - 0.044586776770563594,a = -0.01347181907619053,b = -0.044586776770563594
w3 NGC 5866,y = 1.42844513284401 ln(x) - -9.809381312817479,a = 1.42844513284401,b = 9.809381312817479
w1 NGC 300,y = -72.57076367983505 ln(x) - 89.52770745790203,a = -72.57076367983505,b = -89.52770745790203
w1 NGC 300,y = 1727195.7001041444 ln(x) - -7220975.852806687,a = 1727195.7001041444,b = 7220975.852806687
w1 M 99,y = -830.673569819612 ln(x) - 2649.691933896935,a = -830.673569819612,b = -2649.691933896935
w1 M 99,y = 417067.8406961744 ln(x) - -2530036.723578712,a = 417067.8406961744,b = 2530036.723578712
w1 NGC 3938,y = -366.1032790014134 ln(x) - 1155.652668224089,a = -366.1032790014134,b = -1155.652668224089
w1 NGC 3938,y = 185668.14200459133 ln(x) - -1097211.0369621774,a = 185668.14200459133,b = 1097211.0369621774
w1 NGC 3184,y = -217.97022984822303 ln(x) - 592.1706287527678,a = -217.97022984822303,b = -592.1706287527678
w1 NGC 3184,y = 342153.8840355997 ln(x) - -1809520.9066814922,a = 342153.8840355997,b = 1809520.9066814922
w1 M 100,y = -812.3220816121753 ln(x) - 2422.279222337786,a = -812.3220816121753,b = -2422.279222337786
w1 M 100,y = 594729.5190065757 ln(x) - -3311929.9668997508,a = 594729.5190065757,b = 3311929.9668997508
w1 M 74,y = -300.1959760828141 ln(x) - 767.2940481113176,a = -300.1959760828141,b = -767.2940481113176
w1 M 74,y = 611158.4074775905 ln(x) - -3186269.6245263508,a = 611158.4074775905,b = 3186269.6245263508
w1 NGC 1304,y = -423.00992769918946 ln(x) - 1877.117724786887,a = -423.00992769918946,b = -1877.117724786887
w1 NGC 1304,y = 16576.440107136346 ln(x) - -126771.79716208685,a = 16576.440107136346,b = 126771.79716208685
w1 NGC 3265,y = -1033.9675677101668 ln(x) - 4459.290070512027,a = -1033.9675677101668,b = -4459.290070512027
w1 NGC 3265,y = 51246.5967666485 ln(x) - -379152.4795931258,a = 51246.5967666485,b = 379152.4795931258
w1 NGC 855,y = -329.88282197250027 ln(x) - 1285.2728055646933,a = -329.88282197250027,b = -1285.2728055646933
w1 NGC 855,y = 25614.522160368484 ln(x) - -179763.5234562533,a = 25614.522160368484,b = 179763.5234562533
w1 NGC 1404,y = -1570.4912848253741 ln(x) - 4277.602001083776,a = -1570.4912848253741,b = -4277.602001083776
w1 NGC 1404,y = 1071198.272517765 ln(x) - -5604731.68612345,a = 1071198.272517765,b = 5604731.68612345
w1 NGC 584,y = -2118.6588982277945 ln(x) - 7891.4875576823115,a = -2118.6588982277945,b = -7891.4875576823115
w1 NGC 584,y = 201816.90724414925 ln(x) - -1431354.0639872677,a = 201816.90724414925,b = 1431354.0639872677
w1 NGC 5866,y = -2396.35069970473 ln(x) - 7840.758663659045,a = -2396.35069970473,b = -7840.758663659045
w1 NGC 5866,y = 391778.10468952975 ln(x) - -2479901.8554270943,a = 391778.10468952975,b = 2479901.8554270943
w3 NGC 300,y = -0.0005130692392449152 ln(x) - 0.0004736288011662982,a = -0.0005130692392449152,b = -0.0004736288011662982
w3 NGC 300,y = 15.366840137121848 ln(x) - -66.238011885268,a = 15.366840137121848,b = 66.238011885268
w3 M 99,y = -0.02512611123288513 ln(x) - 0.07409881006781671,a = -0.02512611123288513,b = -0.07409881006781671
w3 M 99,y = 23.894211738973393 ln(x) - -140.1434067191677,a = 23.894211738973393,b = 140.1434067191677
w3 NGC 3938,y = -0.004184428211990757 ln(x) - 0.010294946581780432,a = -0.004184428211990757,b = -0.010294946581780432
w3 NGC 3938,y = 6.044933415608933 ln(x) - -34.542880791128475,a = 6.044933415608933,b = 34.542880791128475
w3 NGC 3184,y = -0.0051757557364396 ln(x) - 0.014219353693925848,a = -0.0051757557364396,b = -0.014219353693925848
w3 NGC 3184,y = 8.703763508011642 ln(x) - -45.41410455734217,a = 8.703763508011642,b = 45.41410455734217
w3 M 100,y = -0.02936749380120256 ln(x) - 0.08825717984153499,a = -0.02936749380120256,b = -0.08825717984153499
w3 M 100,y = 18.49754717270517 ln(x) - -104.31957017167463,a = 18.49754717270517,b = 104.31957017167463
w3 M 74,y = -0.00331074777613832 ln(x) - 0.0067713464486391164,a = -0.00331074777613832,b = -0.0067713464486391164
w3 M 74,y = 18.967182862275468 ln(x) - -95.8846155866089,a = 18.967182862275468,b = 95.8846155866089
w3 NGC 1304,y = -0.0010433800900265158 ln(x) - 0.004828282659250054,a = -0.0010433800900265158,b = -0.004828282659250054
w3 NGC 1304,y = 0.021716599699909026 ln(x) - -0.1763719986397356,a = 0.021716599699909026,b = 0.1763719986397356
w3 NGC 3265,y = -0.007661764837313289 ln(x) - 0.03282840079601782,a = -0.007661764837313289,b = -0.03282840079601782
w3 NGC 3265,y = 0.42356873334316864 ln(x) - -3.09944233640667,a = 0.42356873334316864,b = 3.09944233640667
w3 NGC 855,y = -0.00615484736708255 ln(x) - 0.024540492509639432,a = -0.00615484736708255,b = -0.024540492509639432
w3 NGC 855,y = 0.2071693999147462 ln(x) - -1.6572654911736775,a = 0.2071693999147462,b = 1.6572654911736775
w3 NGC 1404,y = -0.0029489390254319402 ln(x) - 0.008006820507293216,a = -0.0029489390254319402,b = -0.008006820507293216
w3 NGC 1404,y = 2.474232954515802 ln(x) - -12.565679277407838,a = 2.474232954515802,b = 12.565679277407838
w3 NGC 584,y = -0.0041284842278486705 ln(x) - 0.015382564930527852,a = -0.0041284842278486705,b = -0.015382564930527852
w3 NGC 584,y = 0.42253421027433313 ln(x) - -2.935530412519179,a = 0.42253421027433313,b = 2.935530412519179
w3 NGC 5866,y = -0.01347181907619053 ln(x) - 0.044586776770563594,a = -0.01347181907619053,b = -0.044586776770563594
w3 NGC 5866,y = 1.42844513284401 ln(x) - -9.809381312817479,a = 1.42844513284401,b = 9.809381312817479
w1 NGC 300,y = -72.57076367983505 ln(x) - 89.52770745790203,a = -72.57076367983505,b = -89.52770745790203
w1 NGC 300,y = 1727195.7001041444 ln(x) - -7220975.852806687,a = 1727195.7001041444,b = 7220975.852806687
w1 M 99,y = -830.673569819612 ln(x) - 2649.691933896935,a = -830.673569819612,b = -2649.691933896935
w1 M 99,y = 417067.8406961744 ln(x) - -2530036.723578712,a = 417067.8406961744,b = 2530036.723578712
w1 NGC 3938,y = -366.1032790014134 ln(x) - 1155.652668224089,a = -366.1032790014134,b = -1155.652668224089
w1 NGC 3938,y = 185668.14200459133 ln(x) - -1097211.0369621774,a = 185668.14200459133,b = 1097211.0369621774
w1 NGC 3184,y = -217.97022984822303 ln(x) - 592.1706287527678,a = -217.97022984822303,b = -592.1706287527678
w1 NGC 3184,y = 342153.8840355997 ln(x) - -1809520.9066814922,a = 342153.8840355997,b = 1809520.9066814922
w1 M 100,y = -812.3220816121753 ln(x) - 2422.279222337786,a = -812.3220816121753,b = -2422.279222337786
w1 M 100,y = 594729.5190065757 ln(x) - -3311929.9668997508,a = 594729.5190065757,b = 3311929.9668997508
w1 M 74,y = -300.1959760828141 ln(x) - 767.2940481113176,a = -300.1959760828141,b = -767.2940481113176
w1 M 74,y = 611158.4074775905 ln(x) - -3186269.6245263508,a = 611158.4074775905,b = 3186269.6245263508
w1 NGC 1304,y = -423.00992769918946 ln(x) - 1877.117724786887,a = -423.00992769918946,b = -1877.117724786887
w1 NGC 1304,y = 16576.440107136346 ln(x) - -126771.79716208685,a = 16576.440107136346,b = 126771.79716208685
w1 NGC 3265,y = -1033.9675677101668 ln(x) - 4459.290070512027,a = -1033.9675677101668,b = -4459.290070512027
w1 NGC 3265,y = 51246.5967666485 ln(x) - -379152.4795931258,a = 51246.5967666485,b = 379152.4795931258
w1 NGC 855,y = -329.88282197250027 ln(x) - 1285.2728055646933,a = -329.88282197250027,b = -1285.2728055646933
w1 NGC 855,y = 25614.522160368484 ln(x) - -179763.5234562533,a = 25614.522160368484,b = 179763.5234562533
w1 NGC 1404,y = -1570.4912848253741 ln(x) - 4277.602001083776,a = -1570.4912848253741,b = -4277.602001083776
w1 NGC 1404,y = 1071198.272517765 ln(x) - -5604731.68612345,a = 1071198.272517765,b = 5604731.68612345
w1 NGC 584,y = -2118.6588982277945 ln(x) - 7891.4875576823115,a = -2118.6588982277945,b = -7891.4875576823115
w1 NGC 584,y = 201816.90724414925 ln(x) - -1431354.0639872677,a = 201816.90724414925,b = 1431354.0639872677
w1 NGC 5866,y = -2396.35069970473 ln(x) - 7840.758663659045,a = -2396.35069970473,b = -7840.758663659045
w1 NGC 5866,y = 391778.10468952975 ln(x) - -2479901.8554270943,a = 391778.10468952975,b = 2479901.8554270943
w3 NGC 300,y = -0.0005130692392449152 ln(x) - 0.0004736288011662982,a = -0.0005130692392449152,b = -0.0004736288011662982
w3 NGC 300,y = 15.366840137121848 ln(x) - -66.238011885268,a = 15.366840137121848,b = 66.238011885268
w3 M 99,y = -0.02512611123288513 ln(x) - 0.07409881006781671,a = -0.02512611123288513,b = -0.07409881006781671
w3 M 99,y = 23.894211738973393 ln(x) - -140.1434067191677,a = 23.894211738973393,b = 140.1434067191677
w3 NGC 3938,y = -0.004184428211990757 ln(x) - 0.010294946581780432,a = -0.004184428211990757,b = -0.010294946581780432
w3 NGC 3938,y = 6.044933415608933 ln(x) - -34.542880791128475,a = 6.044933415608933,b = 34.542880791128475
w3 NGC 3184,y = -0.0051757557364396 ln(x) - 0.014219353693925848,a = -0.0051757557364396,b = -0.014219353693925848
w3 NGC 3184,y = 8.703763508011642 ln(x) - -45.41410455734217,a = 8.703763508011642,b = 45.41410455734217
w3 M 100,y = -0.02936749380120256 ln(x) - 0.08825717984153499,a = -0.02936749380120256,b = -0.08825717984153499
w3 M 100,y = 18.49754717270517 ln(x) - -104.31957017167463,a = 18.49754717270517,b = 104.31957017167463
w3 M 74,y = -0.00331074777613832 ln(x) - 0.0067713464486391164,a = -0.00331074777613832,b = -0.0067713464486391164
w3 M 74,y = 18.967182862275468 ln(x) - -95.8846155866089,a = 18.967182862275468,b = 95.8846155866089
w3 NGC 1304,y = -0.0010433800900265158 ln(x) - 0.004828282659250054,a = -0.0010433800900265158,b = -0.004828282659250054
w3 NGC 1304,y = 0.021716599699909026 ln(x) - -0.1763719986397356,a = 0.021716599699909026,b = 0.1763719986397356
w3 NGC 3265,y = -0.007661764837313289 ln(x) - 0.03282840079601782,a = -0.007661764837313289,b = -0.03282840079601782
w3 NGC 3265,y = 0.42356873334316864 ln(x) - -3.09944233640667,a = 0.42356873334316864,b = 3.09944233640667
w3 NGC 855,y = -0.00615484736708255 ln(x) - 0.024540492509639432,a = -0.00615484736708255,b = -0.024540492509639432
w3 NGC 855,y = 0.2071693999147462 ln(x) - -1.6572654911736775,a = 0.2071693999147462,b = 1.6572654911736775
w3 NGC 1404,y = -0.0029489390254319402 ln(x) - 0.008006820507293216,a = -0.0029489390254319402,b = -0.008006820507293216
w3 NGC 1404,y = 2.474232954515802 ln(x) - -12.565679277407838,a = 2.474232954515802,b = 12.565679277407838
w3 NGC 584,y = -0.0041284842278486705 ln(x) - 0.015382564930527852,a = -0.0041284842278486705,b = -0.015382564930527852
w3 NGC 584,y = 0.42253421027433313 ln(x) - -2.935530412519179,a = 0.42253421027433313,b = 2.935530412519179
w3 NGC 5866,y = -0.01347181907619053 ln(x) - 0.044586776770563594,a = -0.01347181907619053,b = -0.044586776770563594
w3 NGC 5866,y = 1.42844513284401 ln(x) - -9.809381312817479,a = 1.42844513284401,b = 9.809381312817479
